/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
els_02_12_f3pststu

/* Total Record Length */
15229

/* Variable Names, Locations, and Descriptions */
STU_ID         1-7           Student ID
F2C17R         9618-9624     Year/month started current job
F2C17P         9624-9629     Year/quarter started current job
F2C17P2        9629-9634     Year started current job
F2C18R         9634-9636     Hours per week on current job
F2C18P         9636-9638     Hours per week on current job - categorical
F2C19A         9638-9647     Earnings on current job (dollars)
F2C19B         9647-9649     Earnings on current job (time unit)
F2C20          9649-9651     Type of employer - current job
F2C21          9651-9653     Whether current employer offers health insurance
F2C22A         9653-9655     Satisfaction with pay/fringe benefits of current job
F2C22B         9655-9657     Satisfaction with working conditions of current job
F2C22C         9657-9659     Satisfaction with promotion opportunities of current job
F2C22D         9659-9661     Satisfaction with security of current job
F2C23          9661-9663     Description of current job's purpose
F2C24          9663-9665     Number of jobs during 2004-2005 school year
F2C24_P        9665-9667     Number of jobs during 2004-2005 school year
F2C25A         9667-9669     Held internship or co-op job while enrolled in 2004-2005 school year
F2C25B         9669-9671     Held work-study job while enrolled in 2004-2005 school year
F2C25C         9671-9673     Held job related to studies while enrolled in 2004-2005 school year
F2C26R         9673-9675     Hours worked weekly during 2004-2005 school year
F2C26P         9675-9677     Hours worked weekly during 2004-2005 school year - categorical
F2C27          9677-9679     Main reason for working while enrolled in 2004-2005 school year
F2C28          9679-9681     Whether could have afforded school without working in 2004-2005
F2C29          9681-9683     Number of jobs during 2005-2006 school year
F2C29_P        9683-9685     Number of jobs during 2005-2006 school year
F2C30A         9685-9687     Held internship or co-op job while enrolled in 2005-2006 school year
F2C30B         9687-9689     Held work-study job while enrolled in 2005-2006 school year
F2C30C         9689-9691     Held job related to studies while enrolled in 2005-2006 school year
F2C31R         9691-9693     Hours worked weekly during 2005-2006 school year
F2C31P         9693-9695     Hours worked weekly during 2005-2006 school year - categorical
F2C32          9695-9697     Main reason for working while enrolled in 2005-2006 school year
F2C33          9697-9699     Whether could have afforded school without working in 2005-2006
F2C34          9699-9705     Respondent's total 2005 job earnings
F2C35          9705-9707     Respondent's total 2005 job earnings-categorical
F2C35_P        9707-9709     Respondent^s total 2005 job earnings-categorical
F2C36          9709-9711     Contribute to children's or anyone else's support
F2C37          9711-9713     Number of credit cards in own name
F2C37_P        9713-9715     Number of credit cards in own name
F2C38          9715-9717     Whether used credit to pay tuition
F2C39          9717-9719     Payoff or carry credit balance
F2C40A         9719-9789     Job expected at age 30-title
F2C40B         9789-9859     Job expected at age 30-duties
F2C41          9859-9861     How much education respondent thinks will be needed for job at age 30
F2D01          9861-9863     Marital status
F2D02R         9863-9869     Year/month of first marriage
F2D02P         9869-9874     Year/quarter of first marriage
F2D02P2        9874-9879     Year of first marriage
F2D03          9879-9881     Whether has biological children
F2D04          9881-9883     Number of biological children
F2D04_P        9883-9885     Number of biological children
F2D05R         9885-9891     Year/month first biological child was born
F2D05P         9891-9896     Year/quarter first biological child was born
F2D05P2        9896-9901     Year first biological child was born
F2D06          9901-9903     Residence when first enrolled
F2D07          9903-9905     Residence while enrolled in spring 2006
F2D08A         9905-9907     Household composition-father or male guardian
F2D08A_P       9907-9909     Household composition-father or male guardian
F2D08B         9909-9911     Household composition-mother or female guardian
F2D08B_P       9911-9913     Household composition-mother or female guardian
F2D08C         9913-9915     Household composition-friends or roommates
F2D08C_P       9915-9917     Household composition-friends or roommates
F2D08D         9917-9919     Household composition-siblings
F2D08D_P       9919-9921     Household composition-siblings
F2D08E         9921-9923     Household composition-spouse
F2D08F         9923-9925     Household composition-biological children
F2D08F_P       9925-9927     Household composition-biological children
F2D08G         9927-9929     Household composition-other children
F2D08G_P       9929-9931     Household composition-other children
F2D08H         9931-9933     Household composition-others
F2D08H_P       9933-9935     Household composition-others
F2D09          9935-9937     Whether performed volunteer/community service work in past 2 years
F2D10A         9937-9939     Volunteered with youth organization
F2D10B         9939-9941     Volunteered with school/community organizations
F2D10C         9941-9943     Volunteered with political organization
F2D10D         9943-9945     Volunteered with church-related group
F2D10E         9945-9947     Volunteered with neighborhood/social action associations
F2D10F         9947-9949     Volunteered with hospital or nursing home
F2D10G         9949-9951     Volunteered with education organizations
F2D10H         9951-9953     Volunteered with conservation/environmental group
F2D11          9953-9955     Frequency of volunteer service
F2D12          9955-9957     Voted in local or state election in past 2 years
F2D13          9957-9959     Voted in 2004 Presidential election
F2D14          9959-9961     Whether served in military
F2D15A         9961-9963     Parents/guardians divorced in last 2 years
F2D15B         9963-9965     Parent/guardian lost job in last 2 years
F2D15C         9965-9967     Parent/guardian died in last 2 years
F2D15D         9967-9969     A close relative/friend died in last 2 years
F2D15E         9969-9971     Respondent became seriously ill or disabled in last 2 years
F2D15F         9971-9973     Family member became seriously injured/disabled in last 2 years
F2D15G         9973-9975     Respondent was victim of violence in last 2 years
F3A01A         9975-9977     Current activities:  Working for pay at a FT job
F3A01B         9977-9979     Current activities:  Working for pay at a PT job
F3A01C         9979-9981     Current activities:  Serving in another work experience
F3A01D         9981-9983     Current activities:  Taking courses at a 2- or 4-yr school
F3A01E         9983-9985     Current activities:  Taking courses at a voc/tech/trade school
F3A01F         9985-9987     Current activities:  Keeping house
F3A01G         9987-9989     Current activities:  Caring for dependents
F3A01H         9989-9991     Current activities:  Serving in the military
F3A02          9991-9993     Whether June 2012 activities are the same as current activities
F3A03A         9993-9995     June 2012 activities:  Working for pay at a FT job
F3A03B         9995-9997     June 2012 activities:  Working for pay at a PT job
F3A03C         9997-9999     June 2012 activities:  Serving in another work experience
F3A03D         9999-10001    June 2012 activities:  Taking courses at a 2- or 4-yr school
F3A03E         10001-10003   June 2012 activities:  Taking courses at a voc/tech/trade school
F3A03F         10003-10005   June 2012 activities:  Keeping house
F3A03G         10005-10007   June 2012 activities:  Caring for dependents
F3A03H         10007-10009   June 2012 activities:  Serving in the military
F3A04          10009-10011   Whether R has received a HS credential
F3A05          10011-10013   Type of HS credential received
F3A06          10013-10019   Year/month received HS credential
F3A07          10019-10021   Program through which GED/equivalency was earned
F3A08          10021-10023   State in which GED/equivalency was earned
F3A09A         10023-10025   Completed GED to improve/advance/keep up to date on current job
F3A09B         10025-10027   Completed GED to train for a new job/career
F3A09C         10027-10029   Completed GED to improve basic reading/writing/math skills
F3A09D         10029-10031   Completed GED to meet requirements for additional study
F3A09E         10031-10033   Completed GED b/c required or encouraged by employer
F3A09F         10033-10035   Completed GED for personal, family or social reasons
F3A10          10035-10037   Whether currently working towards a GED/equivalent
F3A11          10037-10039   Whether SM has ever attended a PS institution
F3A12          10039-10045   Year/month last attended postsecondary school
F3A13A         10045-10047   Whether earned a credential from last-attended PS institution
F3A13B         10047-10049   Type of credential pursued when last attending PS school
F3A14A         10049-10051   High-impact PS activities:  Internship/co-op/field experience/student teaching/clinical assignment
F3A14B         10051-10053   High-impact PS activities:  Research project with faculty member outside course/program requirements
F3A14C         10053-10055   High-impact PS activities:  Study abroad
F3A14D         10055-10057   High-impact PS activities:  Community-based project
F3A14E         10057-10059   High-impact PS activities:  Culminating senior experience
F3A14F         10059-10061   High-impact PS activities:  Mentoring
F3A15A         10061-10063   Extent to which PSE prepared for life:  Work and career
F3A15B         10063-10065   Extent to which PSE prepared for life:  Further education
F3A15C         10065-10067   Extent to which PSE prepared for life:  Establishing financial security
F3A15D         10067-10069   Extent to which PSE prepared for life:  Civic participation
F3A16A         10069-10071   Reasons for no PS credential:  Finished taking desired classes
F3A16B         10071-10073   Reasons for no PS credential:  Couldn't afford to continue going to school
F3A16C         10073-10075   Reasons for no PS credential:  Would rather work and make money than continue going to school
F3A16D         10075-10077   Reasons for no PS credential:  Change in family status
F3A16E         10077-10079   Reasons for no PS credential:  Personal problems, injury, or illness
F3A16F         10079-10081   Reasons for no PS credential:  Conflicts with demands at home
F3A16G         10081-10083   Reasons for no PS credential:  Difficulty completing requirements
F3A16H         10083-10085   Reasons for no PS credential:  Classes not available / class scheduling not convenient
F3A16I         10085-10087   Reasons for no PS credential:  Job or military considerations
F3A17          10087-10089   Highest level of education R ever expects to complete
F3A18          10089-10091   Whether R took out any student/PSE loans
F3A19          10091-10098   Total amount borrowed in student loans
F3A20          10098-10100   Whether currently making monthly payments on student loans
F3A21          10100-10106   Amount currently paid monthly toward student loan balance
F3A22A         10106-10108   Effects of student loan debt:  Took job outside field of study or training
F3A22B         10108-10110   Effects of student loan debt:  Took a less desirable job
F3A22C         10110-10112   Effects of student loan debt:  Have to work at more than one job at the same time
F3A22D         10112-10114   Effects of student loan debt:  Have to work more hours than desired
F3A23          10114-10116   Whether R received grants/scholarships during first term at first attended PS institution
F3A24A         10116-10118   Proportion of tuition/fees paid by grants/scholarships (1st term at 1st attended PS institution)
F3A24B         10118-10120   Proportion of other college expenses paid by grants/scholarships (1st term at 1st attended PS institution)
F3A25          10120-10122   Whether R received grants/scholarships during last term at last attended PS institution
F3A26A         10122-10124   Proportion of tuition/fees paid by grants/scholarships (last term at last attended PS institution)
F3A26B         10124-10126   Proportion of other college expenses paid by grants/scholarships (last term at last attended PS institution)
F3A27          10126-10128   Whether R has a professional certification or license
F3A28A         10128-10130   R is/was certified/licensed by state
F3A28B         10130-10132   R is/was certified/licensed by a professional organization
F3A28C         10132-10134   R is/was certified/licensed by industry/company/some other organization
F3A29A         10134-10136   Certification/license requires R to demonstrate skills while on the job
F3A29B         10136-10138   Certification/license requires R to pass a test or exam
F3A29C         10138-10140   Certification/license requires R to submit a portfolio of work
F3A30A         10140-10142   Certification/license must be maintained via continuing education classes/units
F3A30B         10142-10144   Certification/license must be maintained via periodic tests
F3A31A         10144-10146   Certification/license can be revoked or suspended for any reason
F3A31B         10146-10148   Certification/license can be used to get job with any employer in field
F3A32          10148-10150   Certification/license required for current/most recent job
F3B01          10150-10152   Whether R has ever been in the military
F3B02A         10152-10154   Military service is/was in the Army
F3B02B         10154-10156   Military service is/was in the Air Force
F3B02C         10156-10158   Military service is/was in the Marine Corps
F3B02D         10158-10160   Military service is/was in the Navy
F3B02E         10160-10162   Military service is/was in the Coast Guard
F3B03          10162-10164   Whether R is currently serving on active duty, in reserves, or in National Guard
F3B04          10164-10170   Year/month first served in the military
F3B05          10170-10176   Year/month last served in the military
F3B06          10176-10178   Highest military pay grade achieved
F3B07          10178-10180   Ever served on active duty
F3B08          10180-10182   Ever served in a combat zone
F3B09          10182-10184   Held a job for pay since January 2006
F3B10          10184-10186   Whether R currently wants a job / full-time job
F3B11          10186-10188   Whether R is currently available and looking for work
F3B12          10188-10190   Number of employers since January 2006
F3B13          10190-10196   Year/month last worked for pay
F3B14A         10196-10198   Number of currently-held full-time jobs
F3B14B         10198-10200   Number of currently-held part-time jobs
F3B15A         10200-10400   Current/most recent job title
F3B15B         10400-10600   Current/most recent job duties
F3B16          10600-10606   Year/month began current/most recent job
F3B17          10606-10608   Whether working for self or for someone else in current/most recent job
F3B18A         10608-10610   Whether R is/was owner of own business in current/most recent job
F3B18B         10610-10612   Whether R is/was a partner with others in current/most recent job
F3B18C         10612-10614   Whether R is/was to file federal income tax form SE for current/most recent job
F3B18D         10614-10616   Whether R is/was independent contractor/consultant in current/most recent job
F3B19          10616-10618   Current/most recent employer type
F3B20          10618-10620   Whether R supervises other in current/most recent job
F3B21          10620-10622   Hours worked per week in current/most recent (primary) job
F3B22          10622-10624   Hours currently working per week across all jobs
F3B23          10624-10626   Level of autonomy in current/most recent job
F3B24          10626-10628   Whether current/most recent employer offers medical insurance
F3B25A         10628-10630   Aspects of current/most recent job:  Job security
F3B25B         10630-10632   Aspects of current/most recent job:  Opportunity to learn new things
F3B25C         10632-10634   Aspects of current/most recent job:  High earnings
F3B25D         10634-10636   Aspects of current/most recent job:  New challenges
F3B25E         10636-10638   Aspects of current/most recent job:  Time for leisure activities
F3B25F         10638-10640   Aspects of current/most recent job:  Useful for society
F3B25G         10640-10642   Aspects of current/most recent job:  Work-family balance
F3B26          10642-10644   Pay period for current/most recent job
F3B27          10644-10646   Whether paid at an hourly rate at current/most recent job
F3B28          10646-10656   Rate of pay for current/most recent job
F3B29          10656-10658   Relationship between current/most recent job and career goals
F3B30A         10658-10660   Whether graduate degree is/was required for current/most recent job
F3B30B         10660-10662   Whether bachelor's degree is/was required for current/most recent job
F3B30C         10662-10664   Whether associate's degree is/was required for current/most recent job
F3B30D         10664-10666   Whether undergraduate certificate is/was required for current/most recent job
F3B31          10666-10668   Relationship between current/most recent job and field of study
F3B32          10668-10670   Ever had a job closely related to field of study
F3B33          10670-10672   Whether current/most recent job would be difficult without college coursework
F3B34A         10672-10674   SCCT:  Most people at work are pretty supportive
F3B34B         10674-10676   SCCT:  There are people to learn from at work
F3B34C         10676-10678   SCCT:  There are people to help in solving a work problem
F3B34D         10678-10680   SCCT:  Feels fairly well satisfied with current job
F3B34E         10680-10682   SCCT:  Enthusiastic about work on most days
F3B34F         10682-10684   SCCT:  Finds real enjoyment in work
F3B34G         10684-10686   SCCT:  Plans to remain in current job over the next year
F3B34H         10686-10688   SCCT:  Usually doesn't think about leaving current job
F3B34I         10688-10690   SCCT:  Feels pretty strongly committed to keeping current job
F3B35          10690-10692   Whether R has received formal employer-provided training
F3C01          10692-10694   Number of weeks employed during 2011
F3C02          10694-10696   Number of hours worked per week during 2011
F3C03          10696-10698   Proportion employed during 2010
F3C04          10698-10700   Hours worked during a typical working week in 2010
F3C05          10700-10702   Proportion employed during 2009
F3C06          10702-10704   Hours worked during a typical working week in 2009
F3C07          10704-10706   Ever unemployed since January 2009
F3C08          10706-10708   Total number of months unemployed since January 2009
F3C09          10708-10710   Total number of times unemployed since January 2009
F3C10          10710-10712   Longest unemployment spell (in months) since January 2009
F3C11          10712-10714   Whether recvd/applied/been eligible to receive unemp compensation since Jan 2009
F3C12A         10714-10716   Employment barriers:  Not having the required credential
F3C12B         10716-10718   Employment barriers:  Not having high enough grades
F3C12C         10718-10720   Employment barriers:  Being considered overqualified
F3C12D         10720-10722   Employment barriers:  Illness, accident, or disability
F3C12E         10722-10724   Employment barriers:  Lack of openings in chosen field
F3C12F         10724-10726   Employment barriers:  Inability to relocate
F3C12G         10726-10728   Employment barriers:  Lack of affordable child care
F3C12H         10728-10730   Employment barriers:  Racial/ethnic discrimination
F3C12I         10730-10732   Employment barriers:  Gender discrimination
F3C12J         10732-10734   Employment barriers:  Lack of social connections/contacts
F3C12K         10734-10736   Employment barriers:  Transportation difficulties
F3C13A         10736-10936   Job expected at age 30 -- job title
F3C13B         10936-11136   Job expected at age 30 -- job duties
F3C14          11136-11138   How much education R thinks s/he will need for expected job at age 30
F3D01          11138-11140   Current marital status
F3D02          11140-11142   Number of times R has been married
F3D03_1        11142-11148   Year/month of first marriage
F3D03_2        11148-11154   Year/month of second marriage
F3D03_3        11154-11160   Year/month of third marriage
F3D04          11160-11162   Whether R is currently living with significant other in a marriage-like relship
F3D05          11162-11164   Spouse/partner's highest level of education
F3D06          11164-11166   Whether R has any biological children
F3D07          11166-11168   Number of biological children
F3D08_1        11168-11174   Birth year/month of R's first biological child
F3D08_2        11174-11180   Birth year/month of R's second biological child
F3D08_3        11180-11186   Birth year/month of R's third biological child
F3D08_4        11186-11192   Birth year/month of R's fourth biological child
F3D08_5        11192-11198   Birth year/month of R's fifth biological child
F3D08_6        11198-11204   Birth year/month of R's sixth biological child
F3D08_7        11204-11210   Birth year/month of R's seventh biological child
F3D09_1        11210-11212   Whether R was married to first child's other parent at time of birth
F3D09_2        11212-11214   Whether R was married to second child's other parent at time of birth
F3D09_3        11214-11216   Whether R was married to third child's other parent at time of birth
F3D09_4        11216-11218   Whether R was married to fourth child's other parent at time of birth
F3D09_5        11218-11220   Whether R was married to fifth child's other parent at time of birth
F3D09_6        11220-11222   Whether R was married to sixth child's other parent at time of birth
F3D09_7        11222-11224   Whether R was married to seventh child's other parent at time of birth
F3D10          11224-11226   Whether R has ever adopted a child
F3D11          11226-11228   Number of adopted children
F3D12_1        11228-11234   First time adopting a child (year/month)
F3D12_2        11234-11240   Second time adopting a child (year/month)
F3D12_3        11240-11246   Third time adopting a child (year/month)
F3D13          11246-11251   ZIP code for current residence
F3D14          11251-11253   Whether R lives by self or with others
F3D15A         11253-11255   Household composition:  Friends or roommates
F3D15B         11255-11257   Household composition:  Brothers or sisters
F3D15C         11257-11259   Household composition:  Children
F3D15D         11259-11261   Household composition:  Mother or female guardian
F3D15E         11261-11263   Household composition:  Father or male guardian
F3D15F         11263-11265   Household composition:  Spouse
F3D15G         11265-11267   Household composition:  Partner in a marriage-like relationship
F3D15H         11267-11269   Household composition:  Others
F3D16          11269-11271   Whether R lives in parent(s) home, or parents live in R's home
F3D17          11271-11273   Whether R contributes to cost of room/board in parents home
F3D18          11273-11275   Whether R has dependents
F3D19A         11275-11277   Number of dependents less than age 18
F3D19B         11277-11279   Number of dependents age 18 or older
F3D20          11279-11287   R's 2011 employment earnings -- continuous
F3D21          11287-11289   R's 2011 employment earnings -- categorical
F3D22          11289-11297   Spouse/partner's 2011 employment earnings -- continuous
F3D23          11297-11299   Spouse/partner's 2011 employment earnings -- categorical
F3D24          11299-11301   Whether received public assistance during 2011
F3D25          11301-11303   Whether received financial assistance from parents during last 12 months
F3D26          11303-11311   2011 income from sources other than employment
F3D27          11311-11313   Whether R has a retirement account (un-married/un-partnered)
F3D28A         11313-11315   Whether R has a joint retirement account with spouse/partner
F3D28B         11315-11317   Whether R has a retirement account separate from spouse/partner
F3D28C         11317-11319   Whether spouse/partner has a retirement account separate from R
F3D29          11319-11327   Dollar amount currently held in retirment account
F3D30          11327-11329   Whether owns home / rents / has some other arrangement
F3D31          11329-11337   Current value of home
F3D32          11337-11345   Amount currently owed on mortgage
F3D33          11345-11353   Total non-mortgage debt
F3D34          11353-11355   Whether assets are greater than / equal to / less than debts
F3D35          11355-11363   Difference between assets and debts
F3D36          11363-11365   Subjective rating of financial stress
F3D37          11365-11367   Whether currently registered to vote
F3D38          11367-11369   Whether voted in the 2008 presidential election
F3D39          11369-11371   Whether voted in any local/state/national election during 2009, 2010, or 2011
F3D40          11371-11373   Performed unpaid volunteer work during the last 2 years
F3D41A         11373-11375   Volunteer organizations:  Youth organizations
F3D41B         11375-11377   Volunteer organizations:  Service organizations
F3D41C         11377-11379   Volunteer organizations:  Political clubs or organizations
F3D41D         11379-11381   Volunteer organizations:  Religious or spiritual organizations
F3D41E         11381-11383   Volunteer organizations:  Community/civic associations or groups
F3D41F         11383-11385   Volunteer organizations:  Hospital/nursing home/retirement community
F3D41G         11385-11387   Volunteer organizations:  Educational organizations
F3D41H         11387-11389   Volunteer organizations:  Conservation/recycling/environmental group
F3D41I         11389-11391   Volunteer organizations:  Group providing intnatl aid / promoting world peace
F3D41J         11391-11393   Volunteer organizations:  Group helping people in need of food/shelter/basic necessities
F3D41K         11393-11395   Volunteer organizations:  Group/organization related to arts or culture
F3D41L         11395-11397   Volunteer organizations:  Other
F3D41M         11397-11399   Volunteer organizations:  None of the above
F3D42          11399-11401   Frequency of volunteer service
F3D43          11401-11403   Frequency of philanthropic giving/donations
F3D44A         11403-11405   Traumatic events since Jan 2006:  Parents/guardians were divorced or separated
F3D44B         11405-11407   Traumatic events since Jan 2006:  Parent/guardian lost job
F3D44C         11407-11409   Traumatic events since Jan 2006:  R lost job
F3D44D         11409-11411   Traumatic events since Jan 2006:  Parent or guardians died
F3D44E         11411-11413   Traumatic events since Jan 2006:  Close relative or friend died
F3D44F         11413-11415   Traumatic events since Jan 2006:  R became seriously ill or disabled
F3D44G         11415-11417   Traumatic events since Jan 2006:  Family member became seriously ill or disabled
F3D44H         11417-11419   Traumatic events since Jan 2006:  Victim of a violence
F3D45A         11419-11425   Year/month parents/guardians were divorced (1st occurrence since Jan 2006)
F3D45B         11425-11431   Year/month parents/guardians were divorced (last occurrence, if 2+ occurrences)
F3D46A         11431-11437   Year/month parent/guardian lost job (1st occurrence since Jan 2006)
F3D46B         11437-11443   Year/month parent/guardian lost job (last occurrence, if 2+ occurrences)
F3D47A         11443-11449   Year/month R lost job (1st occurrence since Jan 2006)
F3D47B         11449-11455   Year/month R lost job (last occurrence, if 2+ occurrences)
F3D48A         11455-11461   Year/month parent/guardian died (1st occurrence since Jan 2006)
F3D48B         11461-11467   Year/month parent/guardian died (last occurrence, if 2+ occurrences)
F3D49A         11467-11473   Year/month close relative/friend died (1st occurrence since Jan 2006)
F3D49B         11473-11479   Year/month close relative/friend died (last occurrence, if 2+ occurrences)
F3D50A         11479-11485   Year/month R became ill/disabled (1st occurrence since Jan 2006)
F3D50B         11485-11491   Year/month R became ill/disabled (last occurrence, if 2+ occurrences)
F3D51A         11491-11497   Year/month family member became ill/disabled (1st occurrence since Jan 2006)
F3D51B         11497-11503   Year/month family member became ill/disabld (last occurrence, if 2+ occurrences)
F3D52A         11503-11509   Year/month victim of violence (1st occurrence since Jan 2006)
F3D52B         11509-11515   Year/month victim of violence (last occurrence, if 2+ occurrences)
F3D53A         11515-11517   Values:  Having right person to marry/happy family life
F3D53B         11517-11519   Values:  Having lots of money
F3D53C         11519-11521   Values:  Having strong friendships
F3D53D         11521-11523   Values:  Helping other people in community
F3D53E         11523-11525   Values:  Being able to give children better opportunities
F3D53F         11525-11527   Values:  Living close to parents and relatives
F3D53G         11527-11529   Values:  Working to correct social and economic inequalities
F3D53H         11529-11531   Values:  Having children
F3D53I         11531-11533   Values:  Having leisure time to enjoy own interests
F3D53J         11533-11535   Values:  Being an expert in field of work
F3D53K         11535-11537   Values:  Having a good education
BYP01          11537-11539   Relationship to 10th-grader
BYP02          11539-11541   Biological/adoptive parent lives with 10th-grader
BYP03          11541-11543   Lives with a spouse or partner
BYP04          11543-11545   Spouse/partner's relationship to 10th-grader
BYP05          11545-11547   How often 10th-grader lives with respondent
BYP06          11547-11549   # of dependents
BYP07A         11549-11551   # full/adoptive brothers live with 10th-grader
BYP07B         11551-11553   # half-brothers live with 10th-grader
BYP07C         11553-11555   # step-brothers live with 10th-grader
BYP07D         11555-11557   # full/adoptive sisters live with 10th-grader
BYP07E         11557-11559   # half-sisters live with 10th-grader
BYP07F         11559-11561   # step-sisters live with 10th-grader
BYP07G         11561-11563   # of 10th-grader's children live with 10th-grader
BYP07H         11563-11565   # grandparents live with 10th-grader
BYP07I         11565-11567   # other relatives under 18 live with 10th-grader
BYP07J         11567-11569   # other relatives 18 or older live with 10th-grader
BYP07K         11569-11571   # non-relatives under 18 live with 10th-grader
BYP07L         11571-11573   # non-relatives 18 or older live with 10th-grader
BYP08          11573-11575   # of siblings 10th-grader has
BYP09          11575-11577   # of siblings who dropped out of high school
BYP10          11577-11579   Current marital status of parent respondent
BYP11          11579-11583   Parent respondent's year of birth
BYP12          11583-11587   Spouse/partner's year of birth
BYP13          11587-11589   Parent is Hispanic

BYP17          11603-11605   Whether 10th-grader's mother's birthplace in US or elsewhere
BYP18          11605-11607   # of years ago mother came to US

BYP20          11797-11799   Whether 10th-grader's father's birthplace in US or elsewhere
BYP21          11799-11801   # of years ago father came to US

BYP23          11991-11993   Whether 10th-grader's birthplace in US or elsewhere
BYP24          11993-11995   # of years ago 10th-grader came to US
BYP25          11995-11997   10th-grader attended school outside US
BYP26A         11997-11999   10th-grader completed kindergarten outside US
BYP26B         11999-12001   10th-grader completed 1st grade outside US
BYP26C         12001-12003   10th-grader completed 2nd grade outside US
BYP26D         12003-12005   10th-grader completed 3rd grade outside US
BYP26E         12005-12007   10th-grader completed 4th grade outside US
BYP26F         12007-12009   10th-grader completed 5th grade outside US
BYP26G         12009-12011   10th-grader completed 6th grade outside US
BYP26H         12011-12013   10th-grader completed 7th grade outside US
BYP26I         12013-12015   10th-grader completed 8th grade outside US
BYP26J         12015-12017   10th-grader completed 9th grade outside US
BYP26K         12017-12019   10th-grader completed 10th grade outside US
BYP26L         12019-12021   10th-grader did not complete any grades outside US
BYP27          12021-12023   Grade student placed in when started school in US
BYP28          12023-12025   English is parent respondent's native language

BYP30A         12027-12029   How often parent speaks native language with spouse/partner
BYP30B         12029-12031   How often parent speaks native language with children
BYP30C         12031-12033   How often parent speaks native language with other relatives
BYP30D         12033-12035   How often parent speaks native language with friends
BYP31A         12035-12037   How well parent understands spoken English
BYP31B         12037-12039   How well parent speaks English
BYP31C         12039-12041   How well parent reads English
BYP31D         12041-12043   How well parent writes English
BYP32A         12043-12045   Problems reading English books/magazines
BYP32B         12045-12047   Problems parent has filling out forms in English
BYP32C         12047-12049   Problems parent has understanding 10th-grader's teachers
BYP32D         12049-12051   Problems parent has making self understood by teachers
BYP32E         12051-12053   Problems helping 10th-grader with homework in English
BYP33          12053-12055   Religious background of parent respondent
BYP34A         12055-12057   Parent's highest level of education completed
BYP34B         12057-12059   Spouse/partner's highest level of education completed
BYP35A         12059-12061   Parent's mother's highest level of education
BYP35B         12061-12063   Parent's father's highest level of education
BYP35C         12063-12065   Spouse/partner's mother's highest level education
BYP35D         12065-12067   Spouse/partner's father's highest level education
BYP36          12067-12069   Parent working for pay during past week
BYP37          12069-12071   Parent's current work status
BYP38          12071-12073   Whether parent ever held regular job for pay in US

BYP39C         12373-12375   Parent's job description category
BYP40          12375-12377   Spouse/partner working for pay during past week
BYP41          12377-12379   Spouse/partner's current work status
BYP42          12379-12381   Whether spouse/partner ever held regular job for pay in US

BYP43C         12681-12683   Spouse/partner's job description category
BYP44A         12683-12685   10th-grader attended day care program
BYP44B         12685-12687   10th-grader attended nursery/pre-school
BYP44C         12687-12689   10th-grader attended Head Start program
BYP44D         12689-12691   10th-grader attended kindergarten
BYP45          12691-12693   # times 10th-grader changed schools other than promotions
BYP46          12693-12695   10th-grader ever held back a grade
BYP47A         12695-12697   10th-grader held back because of parental request
BYP47B         12697-12699   10th-grader held back because of school request
BYP47C         12699-12701   10th-grader held back for other reason
BYP48A         12701-12703   10th-grader repeated kindergarten
BYP48B         12703-12705   10th-grader repeated 1st grade
BYP48C         12705-12707   10th-grader repeated 2nd grade
BYP48D         12707-12709   10th-grader repeated 3rd grade
BYP48E         12709-12711   10th-grader repeated 4th grade
BYP48F         12711-12713   10th-grader repeated 5th grade
BYP48G         12713-12715   10th-grader repeated 6th grade
BYP48H         12715-12717   10th-grader repeated 7th grade
BYP48I         12717-12719   10th-grader repeated 8th grade
BYP48J         12719-12721   10th-grader repeated 9th grade
BYP48K         12721-12723   10th-grader repeated 10th grade
BYP49          12723-12725   Thinks 10th-grader has disability
BYP50A         12725-12727   10th-grader has specific learning disabilities
BYP50B         12727-12729   10th-grader has speech/language impairments
BYP50C         12729-12731   10th-grader has mental retardation
BYP50D         12731-12733   10th-grader has emotional disturbance
BYP50E         12733-12735   10th-grader has hearing impairments
BYP50F         12735-12737   10th-grader has orthopedic impairments
BYP50G         12737-12739   10th-grader has visual impairments
BYP50H         12739-12741   10th-grader has other disability
BYP51          12741-12743   10th-grader ever had behavior problem at school
BYP52A         12743-12745   School contacted parent about poor performance
BYP52B         12745-12747   School contacted parent about school program for year
BYP52C         12747-12749   School contacted parent about plans after high school
BYP52D         12749-12751   School contacted parent about course selection
BYP52E         12751-12753   School contacted parent about poor attendance
BYP52F         12753-12755   School contacted parent about problem behavior
BYP52G         12755-12757   School contacted parent about positive/good behavior
BYP52H         12757-12759   School contacted parent about fundraising/volunteer work
BYP52I         12759-12761   School contacted parent about helping with homework
BYP52J         12761-12763   School contacted parent to obtain information for records
